Ticker,RSI,MACD,Signal_Line,EMA12,Signal,Prediction,Model_Accuracy
KMI,41.82753535101613,-0.17836776163175827,-0.16871000300833247,26.86223694236892,No Signal,Down,0.622
KKR,42.1505679203274,-5.518678209858237,-5.9860656899020475,104.72072587733349,No Signal,Down,0.351
KLAC,44.67118516955014,-14.431274407350998,-15.317612540391949,656.0813072497368,No Signal,Down,0.432
KHC,45.44392093861167,-0.23549705434584922,-0.2220513219924423,29.355562414807075,No Signal,Down,0.514
KR,62.54180431328654,1.087563423840308,0.8516935727042787,68.29579123304168,No Signal,Down,0.486
LHX,61.77198216022174,2.642145789876622,1.4464520246813013,215.22367806343777,No Signal,Down,0.459
LH,40.81719237868732,-5.1756625647701355,-4.732237592990529,224.6826258253225,No Signal,Down,0.622
LRCX,39.74507393571949,-3.014714706589942,-2.9665734459104343,67.16544450219118,No Signal,Down,0.514
LW,49.02217067433784,0.06165647958090403,0.17728011985792333,54.49022059921981,No Signal,Down,0.568
LVS,34.208987989380304,-2.8391109295067736,-2.7254025130546657,33.73583774617091,No Signal,Down,0.432
LDOS,58.20073333685077,1.3060498168347578,0.8929698234376201,139.01441552029726,No Signal,Down,0.541
LEN,37.5541189433951,-4.263714576575779,-3.9405957618409135,107.13280825045017,No Signal,Down,0.595
LII,50.88856722187466,-9.13562617222533,-11.378720904961277,553.3704818570574,No Signal,Down,0.73
LLY,52.437492891736305,-19.93222483358295,-24.60651840522705,771.0546254406277,No Signal,Down,0.486
LIN,47.50304041959317,-3.09926370704693,-3.4788228220630977,447.1233336631424,No Signal,Down,0.432
LYV,52.264737821929536,-0.9246815011442777,-1.5409191290334245,127.1050918306882,No Signal,Down,0.595
LKQ,51.74050150611181,0.14695687223717613,0.14284180924884587,41.53156028236273,No Signal,Down,0.622
LMT,60.45542747067948,4.4275011245536575,1.581208409736653,462.19377215823556,No Signal,Down,0.703
L,38.55421647194309,-0.4816075191207432,-0.16441007588196727,85.89632992669081,No Signal,Down,0.514
LOW,42.69313829715463,-4.716666255552781,-4.681736663726089,221.4298556319004,No Signal,Down,0.514
LULU,34.052578476623,-22.37358672045241,-22.161521037114014,264.85335127142986,No Signal,Down,0.514
LYB,32.128191751626616,-4.544523384248436,-4.131363067159687,59.10540864857251,No Signal,Down,0.649
MTB,37.2522384776465,-6.07665469500958,-5.818408767237878,162.5594298126457,No Signal,Down,0.486
MPC,38.04727732280747,-5.772397274585103,-5.221313246007299,127.96342512715813,No Signal,Down,0.676
MKTX,58.63982598641349,3.279161525545163,2.1566269937079783,217.92621748357845,No Signal,Down,0.405
MAR,39.63537453852566,-9.431985136335385,-10.102594413212937,224.86222130341022,Buy,Down,0.622
MMC,32.816899004822304,-1.294108577422179,-0.02159481436138505,230.86387948524964,No Signal,Down,0.595
MLM,56.12367768644494,1.2520695753499922,-1.8359528020592886,486.85498345567964,No Signal,Down,0.541
MAS,35.688338113127585,-2.923727759485608,-2.7794089043503614,63.13270569803057,No Signal,Down,0.541
MA,42.74865825910797,-8.411466358176654,-9.1028820011757,514.9673898546582,No Signal,Down,0.432
MTCH,42.98335045044165,-0.7734097255710566,-0.7888962339608506,29.06902337638341,No Signal,Down,0.622
MKC,37.37074014850563,-1.3908414775930993,-1.0433659941861455,76.25434953495548,No Signal,Down,0.622
MCD,53.55994328987863,1.396048518401244,1.1923219867344343,309.29318459322485,No Signal,Down,0.459
MCK,59.09946903305224,12.522770096766408,12.258848135694326,684.7461968850092,No Signal,Down,0.622
MDT,38.35109755089146,-1.9610995538844236,-1.6802562397022298,84.1233449514733,No Signal,Down,0.514
MRK,27.128312686325742,-3.6214546774203455,-3.0155597653830055,80.61596047451641,No Signal,Down,0.459
META,35.97047593290411,-28.29098547607248,-25.69012388447105,534.7010603015539,No Signal,Down,0.514
MET,39.804635254943214,-2.680848631751161,-2.4701059086334554,73.59194534218405,No Signal,Down,0.622
MTD,35.15123153326658,-56.968255557457724,-54.02368785412484,1056.7196668136087,No Signal,Down,0.568
MGM,45.05419725887127,-0.9566738222268043,-1.1356000839531368,29.094134975847744,No Signal,Down,0.514
MCHP,35.75843026520285,-4.152513986946779,-3.967442691085824,40.69196414205706,No Signal,Down,0.595
MU,33.198519578478766,-6.673241963973496,-6.04991492525052,73.49899251289283,No Signal,Down,0.568
MSFT,45.02168739544734,-4.2556325870998535,-4.878107623243253,377.57212865344303,No Signal,Down,0.649
MAA,41.36844090873006,-1.7470618347319373,-1.466181385510222,156.0960571669121,No Signal,Down,0.514
MRNA,31.429394630997933,-2.0889961064035525,-2.0628817186075836,26.40348533153432,No Signal,Down,0.676
MHK,38.01779463123206,-3.628554457975838,-3.1263868297575863,105.25556017385745,No Signal,Down,0.622
MOH,49.67203165674739,5.972941332811615,7.962395300086864,334.36930630413616,No Signal,Down,0.595
TAP,42.15168361302163,-0.02185314209773992,0.2642999667094224,59.856000497327116,No Signal,Down,0.595
MDLZ,50.2295070813253,0.7341147574690012,0.7756278723885133,66.63140438158773,No Signal,Down,0.514
MPWR,43.69573788464985,-22.55760431499266,-24.5444515472783,532.3818664280948,No Signal,Down,0.541
MNST,52.24856605742757,0.8207879634999529,0.9922201903232379,58.00037727752186,No Signal,Down,0.541
MCO,39.16962882596405,-11.71622958377344,-12.090389682225632,432.12772490279394,Buy,Down,0.622
MS,43.995310028984555,-3.735548088319277,-4.207830442716258,109.46392986239076,No Signal,Down,0.459
MOS,50.09452013947805,0.06381776822135166,-0.13248138890958008,26.007009027362542,No Signal,Down,0.351
MSI,44.163284701682876,-2.376004196990948,-3.3223683328804783,421.36370051553075,No Signal,Down,0.649
MSCI,47.08107738869614,-6.1065381721804215,-7.854999623712674,544.4698338627768,No Signal,Down,0.514
NDAQ,45.02005605284744,-1.3484207983011487,-1.5132252255758012,72.22759288511185,No Signal,Down,0.514
NTAP,42.91251794428901,-4.377009308296664,-5.130900060009909,83.17275688861766,No Signal,Down,0.595
NFLX,56.683732626539104,1.0187249828336462,-6.809893192893026,939.6665110347737,No Signal,Down,0.297
NEM,68.7969974104304,2.420872711880243,1.6329343410386183,51.81541348856988,No Signal,Down,0.568
NWSA,45.700826113563885,-0.42825746680257026,-0.5037375457800463,25.958826793581455,No Signal,Down,0.486
NWS,51.774530728615005,-0.31592062405969656,-0.48473043186521986,29.841612015139972,No Signal,Down,0.405
NEE,39.872801137093184,-1.1904133811835038,-0.9989236753819988,67.28529319898945,No Signal,Down,0.405
NKE,38.51082660678006,-4.584066276273198,-4.524513933703087,57.06414872887819,No Signal,Down,0.568
NI,45.93550559209458,-0.0885550770319199,-0.1309173371283719,38.90017720940668,No Signal,Down,0.541
NDSN,37.03996449479045,-7.080889348988791,-6.92662580855778,184.8777126868462,No Signal,Down,0.541
NSC,43.47666877762971,-5.5845750103648015,-5.713941070405427,219.81370423629056,No Signal,Down,0.622
NTRS,37.88667270529761,-3.7278350245533716,-3.695584478313154,90.1502785058387,No Signal,Down,0.568
NOC,62.75788219194272,12.996579754760546,10.279161570002248,521.5446329523102,No Signal,Down,0.459
NCLH,36.46138523111734,-1.3437563346168666,-1.4058386761446227,16.886980248859057,Buy,Down,0.378
NRG,52.493442637488634,-0.45694558374439964,-1.224800489677481,95.42504509697322,No Signal,Down,0.486
NUE,39.41336632489495,-4.953495058549706,-5.0082347878214435,112.03089531987688,Buy,Down,0.324
NVDA,43.67656132762788,-3.2982989847193522,-3.7379522103239298,107.04913222781303,No Signal,Down,0.459
NVR,50.166964213180904,-55.7591496626801,-68.18656547401692,7150.527127635936,No Signal,Down,0.676
NXPI,41.46795478388273,-10.323381026704624,-10.486769203262813,173.98489427941598,No Signal,Down,0.432
ORLY,47.5924119573315,9.816901763147825,12.33654885396623,1382.3239987638221,No Signal,Down,0.595
OXY,32.033094972416336,-2.61226859126743,-2.2070330632213797,40.18923423848064,No Signal,Down,0.541
ODFL,42.444866060857336,-5.555085515737915,-5.461612885963982,155.62401332373386,No Signal,Down,0.595
OMC,39.807803222919645,-2.0346963935511866,-1.8700892433943743,75.1227820054799,No Signal,Down,0.568
ON,38.50364686582828,-2.908467438726227,-2.9407608053797474,36.27457374736053,Buy,Down,0.622
OKE,34.053639721933436,-3.6511951930316684,-3.2607865678039882,86.34877813715592,No Signal,Down,0.432
ORCL,39.9871849870276,-6.340198104278386,-6.486170049634808,133.9020259270837,Buy,Down,0.541
OTIS,43.47509325970363,-0.876788156116703,-0.7845156167848913,97.75243232577706,No Signal,Down,0.486
PCAR,37.25203354084932,-3.691651192247761,-3.439618948246024,90.6012245275648,No Signal,Down,0.541
PKG,42.869401814505245,-4.009693221796738,-4.361492448255524,188.78477264165036,No Signal,Down,0.459
PLTR,56.95004650522122,1.2242687259376055,-0.14863303011892742,89.83301782179593,No Signal,Down,0.595
PANW,45.90270428644607,-3.6676662735723653,-4.614029840033359,168.90058057886782,No Signal,Down,0.541
PARA,41.24292826431319,-0.1954237345923442,-0.12876915616856086,10.999875942267485,No Signal,Down,0.541
PH,42.97040865770839,-19.32926750985405,-20.012888512413813,569.9727412928918,No Signal,Down,0.622
PAYX,42.62334274199768,-0.6971702099161519,-0.519362051596019,146.4201665351084,No Signal,Down,0.541
PAYC,48.827130930339045,0.3357290291982622,-0.26523134472634463,214.30183679240326,No Signal,Down,0.514
PYPL,42.35163666417978,-2.6841532169353783,-2.8596259229026892,62.1668591842954,No Signal,Down,0.405
PNR,39.735964859194716,-2.4458463166985496,-2.5284488961642504,81.98254015310935,Buy,Down,0.514
PEP,40.42298264170291,-1.7260754474357611,-1.25859260702567,144.4582887526933,No Signal,Down,0.514
PFE,27.591238111785685,-1.0214716119175797,-0.9096407576316312,22.730006499017854,No Signal,Down,0.486
PCG,53.25669350108254,0.11619635416125362,0.08960149210219429,16.94061072032775,No Signal,Down,0.514
PM,59.73868467347583,2.3722269621002283,1.7817361120069313,156.8458337508613,No Signal,Down,0.541
PSX,29.695332778401863,-7.4465679565034435,-6.399248104084257,102.21392257611481,No Signal,Down,0.459
PNW,50.88049964396146,0.3403038051821312,0.24259647888779204,92.89482491445506,No Signal,Down,0.541
PNC,34.98437155292744,-6.9639787727301155,-6.712603072826269,155.9400658027212,No Signal,Down,0.568
POOL,45.686129513750224,-7.232655684260749,-7.296407217934513,309.41793557507225,No Signal,Down,0.568
PPG,41.89515517672445,-3.5518564348984967,-3.4552064593704075,101.27039096271477,No Signal,Down,0.568
PPL,50.08519703194596,0.18422921421093008,0.139523168623676,35.04671934117177,No Signal,Down,0.432
PFG,35.05747726424258,-3.1551644219751864,-2.5423578264782467,74.7061554062373,No Signal,Down,0.405
PG,53.403148262655606,-0.3505544931914244,-0.8922589222026919,166.97704398966826,No Signal,Down,0.432
PGR,41.93155802661702,-0.49767144370252936,0.017703350239791193,272.5203025885333,No Signal,Down,0.514
PLD,40.54360341389041,-4.074285825343722,-4.389987380360035,100.4536717760625,No Signal,Down,0.676
PRU,37.092059091588986,-3.1973524010110594,-2.793814042343792,101.42729168130373,No Signal,Down,0.486
PEG,54.934405945441796,0.3053743687858912,-0.050900418882022125,82.09780682852222,No Signal,Down,0.459
PTC,38.18334476031099,-4.790844446262838,-4.87709854518743,146.66734158327418,Buy,Down,0.459
PSA,51.0783888781866,-2.529762478865166,-3.7112315888669825,287.8110876053447,No Signal,Down,0.649
PHM,40.811907883176744,-2.9190367708330456,-2.543056901392517,96.35083524374699,No Signal,Down,0.676
PWR,57.11452647495915,0.6915636293300622,-1.741155995783488,264.5305185304621,No Signal,Down,0.514
QCOM,39.122189593058266,-5.742263416543494,-5.682411931088886,139.3864458249379,No Signal,Down,0.568
DGX,45.562776285190665,-0.7523835468306856,-0.7033454498344309,165.25800950129013,No Signal,Down,0.324
RL,46.432460588183254,-9.253265850268093,-10.357144492636365,204.8892009735643,No Signal,Down,0.432
RJF,44.865104489441514,-3.3073419858002637,-3.9738275893124237,134.06643046418657,No Signal,Down,0.541
RTX,45.74691303951007,-0.44391795447924665,-0.5382589909913141,128.12820939385307,No Signal,Down,0.541
O,57.63679312022388,0.1998856926941599,-0.0935722842336697,56.155221246976936,No Signal,Down,0.622
REG,47.05882789292744,-0.6571954438493037,-0.7877263483989815,70.38166723673531,No Signal,Down,0.459
REGN,32.1908370398736,-31.159824046979224,-29.549354303515127,575.1845092128704,No Signal,Down,0.541
RF,37.11843723217945,-0.8185578828148934,-0.8071272630210837,19.61077273533104,No Signal,Down,0.459
RSG,55.0696397017715,2.9049893058232215,2.697633986849009,241.21520608944041,No Signal,Down,0.649
RMD,44.71508213269708,-3.743382556217398,-4.052668686919013,214.03825610964196,No Signal,Down,0.568
RVTY,36.22768866679767,-4.607129705260974,-4.20066600197248,96.85502407766225,No Signal,Down,0.541
ROK,36.23534980342012,-10.567412627244067,-10.31747090134493,236.22836813830793,No Signal,Down,0.514
ROL,59.32783873822984,0.9125344816201562,0.7241935408087238,54.3494831646608,No Signal,Down,0.568
ROP,41.635037636917716,-4.630356301852203,-4.248776602500684,559.9233834044448,No Signal,Down,0.568
ROST,70.23640030074273,2.2853570412319186,0.8153565320637174,136.5689714291043,No Signal,Down,0.595
RCL,42.272962737669324,-8.23116439049511,-8.961167179793815,195.04577823983087,No Signal,Down,0.514
SPGI,37.73747501878195,-11.335069927134839,-10.791844844388176,470.3990669549855,No Signal,Down,0.432
CRM,35.819107296227344,-10.279273254903728,-10.745026311851937,255.508381361364,Buy,Down,0.541
SBAC,60.359448344661445,2.2058348349863195,1.262835674741157,221.38130480137053,No Signal,Down,0.541
SLB,34.01039248131708,-1.903280852165281,-1.6104238681674,35.44893930317214,No Signal,Down,0.486
STX,39.599451461305556,-4.677118281601238,-5.038051681775348,74.34980171542814,Buy,Down,0.541
SRE,53.1836927270821,-0.7230544279154145,-1.3309517686546386,69.24440771329766,No Signal,Down,0.541
NOW,46.55728495743218,-22.781913737314653,-29.13965154815039,791.1459321110185,No Signal,Down,0.595
SHW,46.997833363441494,-3.7820768022709217,-4.061706450295739,335.23038294885015,No Signal,Down,0.432
SPG,38.589271476590724,-5.641160244489669,-5.650515948837478,151.525505317326,Buy,Down,0.541
SWKS,40.03915339854917,-3.424430100702793,-3.4897711778902667,57.576744370243304,No Signal,Down,0.568
SJM,50.24651340801613,1.2023981869283489,1.3622103868200797,115.46172181270133,No Signal,Down,0.676
SW,42.38187176548552,-1.7301621918108907,-1.8412714868456237,41.69878512886986,No Signal,Down,0.621
SNA,40.05831511515583,-2.7384650703755256,-2.1820412902981143,326.44287004704006,No Signal,Down,0.27
SOLV,35.75982913857793,-2.5486397112023553,-2.2100877672138735,67.7461889935558,No Signal,Down,0.459
SO,52.30352611700173,0.45446892360205027,0.3451337863064168,90.19857498349775,No Signal,Down,0.432
LUV,26.042223772839776,-1.7850900741209017,-1.25950232180453,26.85454653342457,No Signal,Down,0.676
SWK,27.205878760295647,-6.458618972619533,-5.734484133535523,62.095675447774966,No Signal,Down,0.595
SBUX,30.124901222403693,-5.243537210778015,-4.857287424787754,85.76521158911353,No Signal,Down,0.595
STT,38.94733733436673,-2.9104892693344055,-3.006206470379545,81.51266333520142,Buy,Down,0.676
STLD,44.98256635183971,-2.2236362556838856,-2.3672444782862243,118.68594912015523,No Signal,Down,0.595
STE,49.348006239956135,-0.7573912946825772,-1.0059876503623513,220.6539822801775,No Signal,Down,0.432
SYK,41.90718475744395,-7.610071173175584,-6.868873214983447,352.7491698674868,No Signal,Down,0.514
SMCI,43.61356597261196,-1.8793565251264326,-1.824800879332276,33.42036654330242,No Signal,Down,0.622
SYF,42.42020806085864,-2.525431084921834,-2.7183891636958037,48.04179879684488,No Signal,Down,0.459
SNPS,43.04826136764947,-10.988709293971112,-13.053526474421037,418.0203695491395,No Signal,Down,0.541
SYY,44.61497385772307,-0.5270352055315612,-0.4980946990469293,71.35592980662666,No Signal,Down,0.541
TMUS,47.68393696720205,0.5541207385548432,0.27337841512374156,259.7889663888633,No Signal,Down,0.568
TROW,42.83840962023766,-2.9696982385144253,-3.310670798325975,87.55170080988368,No Signal,Down,0.595
TTWO,51.97662558580938,1.1853056968539022,0.5238602431517339,209.46701096464534,No Signal,Down,0.514
TPR,39.564254827091936,-3.137810232229427,-3.0096845766683766,65.1529329774472,No Signal,Down,0.541
TRGP,38.09767376462685,-7.230011377284626,-6.548738619399122,173.68517508352608,No Signal,Down,0.595
TGT,38.21029101102097,-5.599954558672678,-5.774346305663932,95.03871345765025,Buy,Down,0.568
TEL,37.612915921518855,-5.061098605608976,-4.920411547942228,130.76380930546492,No Signal,Down,0.459
TDY,37.431177752607944,-9.348984105443094,-8.875406927590289,466.70522691758043,No Signal,Down,0.568
TER,38.1256456698828,-6.671925331475563,-7.149296013079718,74.92623569936333,Buy,Down,0.541
TSLA,43.613961675018615,-9.177920606164662,-10.220948037990699,250.5481177868075,No Signal,Down,0.568
TXN,35.79504503419278,-9.32616533256396,-7.920873677931638,156.15608547473195,No Signal,Down,0.486
TPL,49.58129833446135,-19.787138659151196,-27.660078529095117,1256.1910365628496,No Signal,Down,0.541
TXT,36.13545493397075,-2.241716406867056,-2.2071509227200186,66.30450378523238,No Signal,Down,0.568
TMO,31.56772604961685,-23.260010588078842,-21.6384788335301,448.45788797940463,No Signal,Down,0.541
TJX,65.38083589558389,2.16454187576511,1.53276770188371,125.6514988255244,No Signal,Down,0.649
TKO,49.553242369387625,-0.916809479882545,-1.2694884914121056,147.67825284386757,No Signal,Down,0.324
TSCO,40.769654151776464,-1.008591835327806,-0.795492769212793,51.34408242719161,No Signal,Down,0.514
TT,50.53084563537939,-3.3003668516203675,-4.04928618693708,337.10307045221606,No Signal,Down,0.541
TDG,45.13630350597694,-5.306836689027477,-6.839936943364552,1329.56307851009,No Signal,Down,0.405
TRV,45.351929331634345,-1.2874388641568828,-1.2518035312119253,251.12281829354473,No Signal,Down,0.568
TRMB,35.7894907479909,-3.0073610278317204,-2.9233091797877737,59.963101598632676,No Signal,Down,0.541
TFC,35.80325678925311,-1.7671027979747365,-1.7351815197771503,36.857986407704935,No Signal,Down,0.514
TYL,46.831896234544985,-4.753307016899953,-7.4990463767892654,566.5329034594879,No Signal,Down,0.514
TSN,46.02739840561355,0.10374777277550606,0.1632055969923402,60.78034605971429,No Signal,Down,0.486
USB,39.06634574469083,-1.4664648975492511,-1.4937615789542493,38.68242286583067,Buy,Down,0.568
UBER,54.32441664517945,-0.036257627331238496,-0.5854688703382721,72.34634641572845,No Signal,Down,0.486
UDR,40.37732106998537,-0.7192558707462595,-0.6684731109378181,41.03429109987781,No Signal,Down,0.568
ULTA,49.452507840675224,-1.4498025038948867,-1.4687847895849453,357.4290842954368,No Signal,Down,0.595
UNP,41.47181305084913,-5.385790585349241,-5.323849525544855,221.45956816236492,No Signal,Down,0.622
UAL,46.09576895418059,-4.326739115406411,-5.497722668479332,66.2732328387534,No Signal,Down,0.595
UPS,33.43350456321096,-5.256190694789723,-4.914357510287957,99.0107881132362,No Signal,Down,0.595
URI,42.483463879427184,-15.047326684553695,-16.46944889794537,594.278560865265,No Signal,Down,0.568
UNH,38.28990224629704,12.39578375835174,16.377605378320357,547.7021109200123,No Signal,Down,0.378
UHS,38.306632553387715,-1.2209978086377475,-0.4132360928900769,177.45263647228262,No Signal,Down,0.541
VLO,32.32090003176185,-6.015657889072557,-5.121282090583334,112.85321279019846,No Signal,Down,0.649
VTR,48.596606722558484,0.1788005461153972,0.14561957098897374,67.01684663634967,No Signal,Down,0.432
VLTO,38.54428194785094,-2.378071685515337,-2.216110633069628,90.82813290990853,No Signal,Down,0.568
VRSN,45.74063063525969,1.999944520062968,2.5926312017251227,246.07231857130483,No Signal,Down,0.541
VRSK,48.843074789359854,0.14902894965428004,-0.21667151348256922,291.4516393374719,No Signal,Down,0.459
VZ,49.06485579596508,0.2903362391853648,0.27314235731476777,43.57721765306716,No Signal,Down,0.432
VRTX,47.78148796477448,-0.14566475879234986,-0.21268453531284115,487.77572159654875,No Signal,Down,0.541
VTRS,32.716034938053085,-0.5597136503981002,-0.5620544955019672,7.757968093793302,Buy,Down,0.459
VICI,53.16608375194723,0.08452246200053537,-0.03320183045785949,31.523340508077357,No Signal,Down,0.514
V,43.325258290099086,-3.036424353508096,-3.331673179734083,331.50973204265773,No Signal,Down,0.514
VST,47.65048227649675,-4.685400578224588,-6.048683500225593,114.19777169605291,No Signal,Down,0.514
VMC,58.63260441593714,0.08414909462661058,-1.460404469434525,239.03157283586793,No Signal,Down,0.405
WRB,41.5120468439728,1.2725161639153129,1.3339805054355962,67.83268751633487,No Signal,Down,0.595
GWW,55.841847895725095,-1.6127602827654073,-7.593916885049416,981.9889816617429,No Signal,Down,0.486
WAB,41.48635668206183,-3.793506394735971,-3.8623908509121687,172.3276114408808,No Signal,Down,0.432
WBA,39.285738614147355,-0.0391573394307958,-0.019786324993669713,10.864196528062816,No Signal,Down,0.541
WMT,62.46524406871781,0.6960526456641674,-0.4093955722107102,90.40713385047847,No Signal,Down,0.405
DIS,33.06080106320333,-5.078679562308238,-4.839929793296682,87.1692584609514,No Signal,Down,0.351
WBD,35.51282117117546,-0.6917939122304162,-0.5758347682564884,8.556447250599648,No Signal,Down,0.486
WM,53.04047753153312,0.9183154906481548,0.6568814364724563,228.81207858644018,No Signal,Down,0.432
WAT,37.518954319511465,-14.353619100205435,-13.301092591705242,331.0030691598746,No Signal,Down,0.486
WEC,52.77409354414765,0.586963302354448,0.47098716459916967,106.94920772034612,No Signal,Down,0.649
WFC,38.708457560646174,-2.486425084333405,-2.4543874516593256,65.11023428780014,No Signal,Down,0.595
WELL,40.24118707857878,-0.829164428752307,-0.7937628395263805,145.5484955404757,No Signal,Down,0.541
WST,35.68406175569024,-8.236548076460537,-9.174395355483512,209.62607714933597,Buy,Down,0.405
WDC,41.130767612235616,-2.4284076878431193,-2.7396960819999303,36.18240576510089,No Signal,Down,0.324
WY,29.806598382594913,-1.0532040722847569,-0.9217878144034475,26.440918374129897,No Signal,Down,0.649
WSM,39.23394749064728,-9.67491213597458,-9.67985481034447,146.24104793197773,Buy,Down,0.432
WMB,48.397976644351715,0.01412676108351718,-0.009930865631461873,57.59230299954481,No Signal,Down,0.486
WTW,39.638295629685636,-2.091285561774612,-2.150496810388484,322.7380457697752,Buy,Down,0.514
WDAY,39.11526403694509,-6.3744345038899155,-6.836471596850941,228.35175608929254,Buy,Down,0.459
WYNN,39.68339671382081,-3.145071231969496,-3.271224427848397,74.88050938326907,Buy,Down,0.649
XEL,51.42855775718107,0.1937875783073082,0.15137285968734387,69.48196057357869,No Signal,Down,0.568
XYL,35.80867062652774,-3.868728205243741,-4.025278371007625,110.63951354551449,Buy,Down,0.514
YUM,33.1437793643035,-2.715756914218474,-1.469578192668875,146.88954263111742,No Signal,Down,0.432
ZBRA,31.83712084122017,-20.32065131274851,-20.044682231525787,236.72951883440032,No Signal,Down,0.649
ZBH,15.508769703371627,-2.6679547905464034,-1.2485912807415165,102.44206481855397,No Signal,Down,0.459
ZTS,35.691632098014296,-4.4180636329165,-3.8084335449533655,151.5055019340751,No Signal,Down,0.595
III.L,64.18015482054892,63.094681172146466,-5.1961399187432225,3881.4483274196164,No Signal,Down,0.429
ADM.L,75.80872011251758,74.79182901963122,41.556681585367215,3071.7056757266773,No Signal,Down,0.536
AAF.L,49.699395794874206,2.4593004848687485,2.318657791614509,158.7037914197972,No Signal,Down,0.571
ALW.L,39.6103896103896,-28.2590436089979,-32.16773003735606,1117.5919831057438,Buy,Down,0.643
AAL.L,36.845127200533604,-89.82495356652316,-102.76157846306646,2006.5023177861585,Buy,Down,0.554
ANTO.L,33.246753246753244,-77.25241221776832,-80.00355065072898,1539.7071949890262,Buy,Down,0.482
AHT.L,36.61106233538192,-163.56560414824116,-187.16168144996576,3951.1640348371034,Buy,Down,0.518
ABF.L,72.29551451187335,56.675434405227634,29.964779373543454,2040.9288807622079,No Signal,Down,0.518
AZN.L,33.02679978980558,-396.8008963793709,-351.2198064175071,10411.835790476116,No Signal,Down,0.518
AUTO.L,63.62725395749803,5.481252598325341,-2.1144240122289752,767.0459673654785,No Signal,Down,0.393
AV.L,38.61190268668649,-6.223331733950658,-4.473408166598521,522.137005866856,No Signal,Down,0.5
BAB.L,50.66413662239089,7.190989910977692,6.5194394962115165,716.7372909233945,No Signal,Down,0.571
BA.L,65.34129927888307,51.660237398612026,40.65853455147121,1653.8630212155106,No Signal,Down,0.393
BARC.L,44.13892648379532,-6.86862190772797,-8.297268966018317,271.88748052549187,No Signal,Down,0.482
BTRW.L,55.9552940948892,0.33449750416752977,-3.4525429386432935,422.0157631249189,No Signal,Down,0.589
BEZ.L,48.62385321100918,7.275252039092834,4.846409512335651,896.2761949508642,No Signal,Down,0.5
BKG.L,67.3202614379085,55.539673190765825,17.309971142198016,3763.6175879848515,No Signal,Down,0.536
BP.L,26.337056491506218,-23.253095036104753,-20.02710832548651,364.01080680794706,No Signal,Down,0.46
BATS.L,53.15457413249212,7.269020226360226,2.712141092179077,3148.212278113751,No Signal,Down,0.536
BT-A.L,50.403219604096,1.6525590568543294,1.4972925559867232,162.89217999366994,No Signal,Down,0.75
BNZL.L,25.94670406732118,-121.85763546478711,-67.75677091449509,2794.2648129962895,No Signal,Down,0.554
CNA.L,50.874843869562234,0.528670096477299,0.2169413386488127,146.29804102809038,No Signal,Down,0.482
CCEP.L,51.00671140939597,34.62642246439282,22.61307820031109,6682.219513011209,No Signal,Down,0.446
CCH.L,61.904761904761905,81.98390160627696,61.03052535226124,3591.8392537015534,No Signal,Down,0.571
CPG.L,49.30555555555555,-25.999700552517425,-40.23362896889559,2519.080646843169,No Signal,Down,0.482
CTEC.L,46.31546277312733,-0.6782034881198626,-1.3915758989447062,251.56789117351863,No Signal,Down,0.464
CRDA.L,27.948810421044215,-110.85253700111207,-114.827841061733,2721.493998846257,Buy,Down,0.519
DCC.L,41.94630872483222,-101.56334114417496,-115.35181902692443,4914.0327691857765,No Signal,Down,0.607
DGE.L,52.66594124047879,-13.85028595417998,-25.96504062528801,2054.6238353383083,No Signal,Down,0.537
DPLM.L,47.5,-84.63351427200814,-113.54231800045947,3837.160519463547,No Signal,Down,0.554
EDV.L,72.47956403269755,104.11063809874668,66.2341680546755,1961.4215182313087,No Signal,Down,0.589
ENT.L,39.29646992790795,-31.04174666712754,-37.042086614437615,556.6186468983358,Buy,Down,0.464
EZJ.L,53.87930830367079,-5.512256473164882,-10.232406093536971,460.51017033772587,No Signal,Down,0.375
EXPN.L,43.285821455363845,-59.22359372306437,-76.16980153003658,3422.9877103699455,No Signal,Down,0.464
FCIT.L,35.067496085078446,-31.016125955656207,-32.21072182345999,1017.1854319606771,Buy,Down,0.589
FRES.L,57.72614133998445,43.56395712800713,31.790849933606427,976.5368999797597,No Signal,Down,0.411
GAW.L,55.03512880562061,-10.15968592241552,-139.81089794158422,13983.054706841653,No Signal,Down,0.5
GLEN.L,32.915508797819726,-16.374429398185498,-18.03184456821607,258.6456793268474,Buy,Down,0.647
GSK.L,31.553398058252426,-41.88431822869438,-35.7028670082285,1354.8549984384354,No Signal,Down,0.5
HLN.L,45.48077083903705,-3.391454460176135,-3.9910959942277398,378.08226598896687,No Signal,Down,0.571
HLMA.L,51.99089874857793,-25.332556670186477,-50.803159728444626,2588.8808334328564,No Signal,Down,0.429
HIK.L,42.07317073170732,-57.30450406234195,-66.58219439360964,1886.2522265509506,No Signal,Down,0.554
HSX.L,46.3963963963964,1.4649555815547046,-0.11745120355791022,1142.699995780979,No Signal,Down,0.571
HWDN.L,44.89369906724648,-12.084914352902842,-17.168118254719097,711.0969069254486,No Signal,Down,0.482
HSBA.L,31.89330539136337,-28.257334823943097,-27.9297915214772,784.7555349057192,No Signal,Down,0.625
IHG.L,32.18283582089552,-378.4868870523387,-412.0363710039896,7790.192295574965,Buy,Down,0.571
